180, 0, 0, 0, 104, 0, 0, 0, 72; 
41, 0, 0, 0, 83, 0, 0, 0, 21; 
4, 0, 0, 0, 20, 0, 0, 0, 23; 
8, 0, 0, 0, 16, 0, 0, 0, 14; 
34, 0, 0, 0, 53, 0, 0, 0, 33; 
13, 0, 0, 0, 109, 0, 0, 0, 38; 
87, 0, 0, 0, 46, 0, 0, 0, 43; 
152, 0, 0, 0, 113, 0, 0, 0, 70; 
6, 0, 0, 0, 24, 0, 0, 0, 16; 
11, 0, 0, 0, 16, 0, 0, 0, 4; 
62, 0, 0, 0, 57, 0, 0, 0, 49; 
38, 0, 0, 0, 30, 0, 0, 0, 48; 
137, 0, 0, 0, 55, 0, 0, 0, 28; 
76, 0, 0, 0, 66, 0, 0, 0, 18; 
24, 0, 0, 0, 22, 0, 0, 0, 28; 
44, 0, 0, 0, 51, 0, 0, 0, 18; 
61, 0, 0, 0, 28, 0, 0, 0, 18; 
50, 0, 0, 0, 38, 0, 0, 0, 13; 
47, 0, 0, 0, 97, 0, 0, 0, 13; 
93, 0, 0, 0, 145, 0, 0, 0, 103; 
14, 0, 0, 0, 32, 0, 0, 0, 4; 
141, 0, 0, 0, 35, 0, 0, 0, 31; 
35, 0, 0, 0, 24, 0, 0, 0, 9; 
98, 0, 0, 0, 23, 0, 0, 0, 42; 
27, 0, 0, 0, 79, 0, 0, 0, 34; 
29, 0, 0, 0, 27, 0, 0, 0, 23; 
30, 0, 0, 0, 24, 0, 0, 0, 11; 
208, 0, 0, 0, 211, 0, 0, 0, 123; 
258, 0, 0, 0, 137, 0, 0, 0, 51; 
17, 0, 0, 0, 18, 0, 0, 0, 11; 
30, 0, 0, 0, 77, 0, 0, 0, 12; 
20, 0, 0, 0, 17, 0, 0, 0, 5; 
48, 0, 0, 0, 28, 0, 0, 0, 13; 
55, 0, 0, 0, 147, 0, 0, 0, 146; 
140, 0, 0, 0, 118, 0, 0, 0, 118; 
27, 0, 0, 0, 55, 0, 0, 0, 21; 
364, 0, 0, 0, 78, 0, 0, 0, 97; 
88, 0, 0, 0, 37, 0, 0, 0, 21; 
14, 0, 0, 0, 28, 0, 0, 0, 22; 
50, 0, 0, 0, 6, 0, 0, 0, 5; 
113, 0, 0, 0, 54, 0, 0, 0, 24; 
84, 0, 0, 0, 106, 0, 0, 0, 16; 
5, 0, 0, 0, 14, 0, 0, 0, 8; 
175, 0, 0, 0, 102, 0, 0, 0, 61; 
47, 0, 0, 0, 91, 0, 0, 0, 67; 
76, 0, 0, 0, 72, 0, 0, 0, 40; 
18, 0, 0, 0, 10, 0, 0, 0, 45; 
51, 0, 0, 0, 41, 0, 0, 0, 16; 
56, 0, 0, 0, 62, 0, 0, 0, 45; 
68, 0, 0, 0, 53, 0, 0, 0, 28; 
46, 0, 0, 0, 19, 0, 0, 0, 15; 
13, 0, 0, 0, 35, 0, 0, 0, 23; 
116, 0, 0, 0, 117, 0, 0, 0, 21; 
26, 0, 0, 0, 42, 0, 0, 0, 23; 
24, 0, 0, 0, 65, 0, 0, 0, 10; 
64, 0, 0, 0, 44, 0, 0, 0, 50; 
19, 0, 0, 0, 28, 0, 0, 0, 13; 
31, 0, 0, 0, 15, 0, 0, 0, 33; 
22, 0, 0, 0, 44, 0, 0, 0, 38; 
46, 0, 0, 0, 107, 0, 0, 0, 51; 
194, 0, 0, 0, 105, 0, 0, 0, 26; 
102, 0, 0, 0, 67, 0, 0, 0, 49; 
39, 0, 0, 0, 21, 0, 0, 0, 1; 
116, 0, 0, 0, 14, 0, 0, 0, 20; 
39, 0, 0, 0, 60, 0, 0, 0, 14; 
106, 0, 0, 0, 157, 0, 0, 0, 125; 
102, 0, 0, 0, 48, 0, 0, 0, 31; 
95, 0, 0, 0, 54, 0, 0, 0, 34; 
89, 0, 0, 0, 44, 0, 0, 0, 5; 
37, 0, 0, 0, 63, 0, 0, 0, 14; 
41, 0, 0, 0, 32, 0, 0, 0, 20; 
11, 0, 0, 0, 44, 0, 0, 0, 29; 
91, 0, 0, 0, 46, 0, 0, 0, 15; 
9, 0, 0, 0, 17, 0, 0, 0, 5; 
30, 0, 0, 0, 38, 0, 0, 0, 6; 
94, 0, 0, 0, 63, 0, 0, 0, 57; 
207, 0, 0, 0, 137, 0, 0, 0, 99; 
17, 0, 0, 0, 20, 0, 0, 0, 21; 
21, 0, 0, 0, 72, 0, 0, 0, 61; 
25, 0, 0, 0, 18, 0, 0, 0, 2; 
18, 0, 0, 0, 21, 0, 0, 0, 9; 
36, 0, 0, 0, 55, 0, 0, 0, 14; 
23, 0, 0, 0, 27, 0, 0, 0, 19; 
16, 0, 0, 0, 18, 0, 0, 0, 3; 
47, 0, 0, 0, 45, 0, 0, 0, 48; 
67, 0, 0, 0, 36, 0, 0, 0, 13; 
10, 0, 0, 0, 18, 0, 0, 0, 23; 
49, 0, 0, 0, 44, 0, 0, 0, 50; 
8, 0, 0, 0, 23, 0, 0, 0, 13; 
47, 0, 0, 0, 7, 0, 0, 0, 24; 
22, 0, 0, 0, 16, 0, 0, 0, 12; 
7, 0, 0, 0, 46, 0, 0, 0, 45; 
0, 0, 0, 0, 26, 0, 0, 0, 6; 
54, 0, 0, 0, 47, 0, 0, 0, 45; 
56, 0, 0, 0, 96, 0, 0, 0, 47; 
52, 0, 0, 0, 44, 0, 0, 0, 23; 
61, 0, 0, 0, 53, 0, 0, 0, 26; 
21, 0, 0, 0, 27, 0, 0, 0, 12; 
12, 0, 0, 0, 11, 0, 0, 0, 9; 
206, 0, 0, 0, 186, 0, 0, 0, 90; 
130, 0, 0, 0, 48, 0, 0, 0, 45; 
152, 0, 0, 0, 165, 0, 0, 0, 65; 
61, 0, 0, 0, 21, 0, 0, 0, 36; 
38, 0, 0, 0, 69, 0, 0, 0, 66; 
21, 0, 0, 0, 10, 0, 0, 0, 7; 
5, 0, 0, 0, 16, 0, 0, 0, 3; 
14, 0, 0, 0, 23, 0, 0, 0, 8; 
36, 0, 0, 0, 40, 0, 0, 0, 2; 
72, 0, 0, 0, 40, 0, 0, 0, 6; 
104, 0, 0, 0, 129, 0, 0, 0, 168
]

/*
NU.init = 20
W.init = [0.4, 0.25, 0.3]
R.init = [0.5, 0.3, 0.4]
Z.init = 
[
-1.65053377770734, -1.15940771972846, -1.08857736325673; 
0.367086712788074, -0.265336515020934, 0.134977090296511; 
0.630074271689065, 1.46408050932156, -0.165297538203133; 
-1.03546267480921, -0.649673408866386, -1.01453316855824; 
0.756822049575818, -0.0124850535020333, 1.36199832271214; 
0.595682023761115, 0.0532926646214199, -0.00115924378508517; 
1.06770074079438, -0.67088934136528, 0.317039569036821; 
2.22924275778805, -0.24668578660549, -0.311876517361807; 
0.275749534474458, -0.446063886935675, -0.188596124475141; 
-1.77193934468664, -2.59197535852382, 2.05310373566698; 
-1.22545514063331, -1.81284893380352, -1.04184874506511; 
-1.49817939167356, -0.529904208695149, -0.917290385548996; 
2.10409576535594, 1.55991142933355, 1.62834404782193; 
-0.669217523440203, -1.46695279852596, -0.62608189284193; 
0.989933623817824, -0.0975694247464629, -1.27854126633249; 
-0.318059449304114, -0.326052585648282, 0.332606194930323; 
0.0891291460995764, 0.68890044024975, 0.933980262947487; 
0.544936370513589, 0.687890860333321, 0.70316214033073; 
0.120692031845835, 0.179150886095935, 0.818972458570221; 
0.651641944081129, 0.0959093510825428, 0.533949690523106; 
1.33448830768396, 2.03823811618633, 1.48709845751208; 
0.548853260337737, 0.837624552592744, 0.620239453319938; 
-0.0160644973145094, 2.00036293927785, -0.587662814791411; 
-0.124791212370218, -1.39614847952111, 0.053828190456555; 
1.67332517484711, 0.775518674731129, 0.443954345407458; 
0.757397768622164, 1.1835151030104, 1.59156204869467; 
-0.0395273681619821, 1.11831285214346, 1.03938143972317; 
0.0400288155905191, -0.570652440402275, 0.235510194116648; 
-0.605298568371899, -1.73517846312543, -0.616187053406988; 
0.417599873937603, 0.66869633408513, 0.533422500705382; 
1.03326904998127, 2.42019149178268, 1.75124795478223; 
-0.810933522780952, -0.304406548898269, -0.719631253883257; 
-0.579745732617005, 0.639235782316796, 0.143523807563039; 
0.162220804646773, 0.422468740950095, -0.940889607569011; 
0.00810518041587736, -0.209566627966767, -0.0527472331199234; 
-0.367180734451483, 0.045357246109323, -0.0279368588086033; 
0.398049600051459, 0.651578255220119, 0.525630036287126; 
-1.2177821869026, 0.636450257136436, -2.5731825387697; 
1.03077938527258, 1.5062311608658, 1.02169981344144; 
-0.603217318272419, -0.687996228393815, 0.929542294070174; 
1.43487033270641, 1.28821907354562, 1.46887289086937; 
-1.24635238783096, -2.58500065224079, 0.336056554361281; 
0.670533754597575, 2.37604975149409, 1.10850921606713; 
1.21878433493785, 1.74531604771128, 1.97868728183478; 
-1.02247506007477, -0.569680016156305, -1.59779453429022; 
0.114215911267044, 0.0852410110000504, -1.08591115186738; 
-1.71424329789314, -1.02211229372497, -0.872063822489269; 
-1.22840478275842, -0.672934490106457, -0.582783225943622; 
-1.15819227480088, 1.11968549936385, 1.08746547141318; 
-0.277166920733027, 0.156435560389218, -2.14483405479828; 
1.01365192298952, 1.76157482646495, -0.172210511955228; 
0.527537172633228, 0.621491992491574, 0.696305873506256; 
1.27404984466259, 0.255749112888646, -1.17085494312946; 
-0.958058344370982, -1.06724263519311, 0.857672460047271; 
0.202445556507918, 0.24686306508581, -0.0122738189812853; 
0.16813750588093, 0.799574334093626, -0.698822062635686; 
0.869474090308989, 0.386483310194195, -1.01037199269123; 
-1.96690431599963, -0.3312038574174, 1.42429049775485; 
0.341611297361882, 2.03967390396646, 0.0867362452810088; 
-0.863475346009342, -0.908409854412538, -0.0854331668530609; 
0.0704936988327603, 0.709838576863784, 0.478369911810775; 
-1.39996072983685, 0.00477802032126899, -0.13756647218581; 
0.358430144678489, -0.889946593255189, -0.116758619172289; 
-1.53200162569397, -0.584902587514337, -1.86498061095252; 
0.434940082968624, -0.738527646451909, 0.326115739252214; 
1.73918824568278, 1.99985246506974, 1.73926126839639; 
-0.396677134793581, -0.808115940443284, -1.4584759692276; 
-0.658263060105896, -0.168642402597969, 0.855630183949446; 
0.567298981108749, 0.593540921094261, -0.525858227373033; 
1.26422049191825, 2.72576642010693, 1.35258855826993; 
-1.66316433565165, -1.70126521026268, -0.0329248256896665; 
-0.22192058879787, -0.54357454542517, -0.794641943524699; 
-1.33212899569917, -0.344669382068076, -1.0934061351131; 
-0.677683645637676, 0.730012040392722, -1.16904081993483; 
1.27995794818587, 1.48528481496013, 0.313957769161455; 
0.126452032888929, 0.446180785077442, -0.355112415320497; 
-2.06544412006619, -1.1736318144, -1.01656245038987; 
0.404067491403369, -1.5520399081337, 2.61010258957978; 
-0.304333931522416, 0.523730989360619, 0.352250688353347; 
2.37036334274482, -0.687593776577863, 0.94234025114363; 
0.109403729430107, 0.646848016672362, -0.471721547746065; 
0.442749004565202, 0.442012191385425, -0.370995608460448; 
-1.22766486451137, 0.623214017923129, 1.26761935233847; 
-1.64010265496909, 0.628142535865022, -1.12027300845172; 
0.779483340823498, 0.550552260891779, 1.27659926872554; 
0.766256072060851, 2.07573802523467, 1.95000204894544; 
-1.37313041441339, -1.65246097329469, -0.169224402985887; 
0.0569785329313398, 1.10363661474044, 0.877962036191636; 
1.60210933301212, 1.57636722005534, 2.19765748475306; 
0.304303341933327, 0.558129959291256, 0.277849302706792; 
0.0460736277206448, -1.29511326996221, 0.0997093309693623; 
-1.87695796500511, -2.54213241981815, -1.06254888713695; 
1.29371638956388, 1.12270629213349, 1.75490509218588; 
0.167507092295622, -0.139324184870671, -1.96553621784095; 
0.441809378045363, 0.282532701897978, -0.941749075359072; 
-2.24822382901625, -0.478806595332997, -0.714306276528924; 
0.416577719963653, 1.25188904055598, 1.42994123508756; 
-0.860928638758599, -0.866354298700075, -1.27401844823433; 
0.551689654348616, -0.240487213032984, 1.74105978084883; 
-0.194290771674692, -0.543126777799214, 0.0892139782817736; 
1.37919127407636, 0.511400021496494, 0.654330274314031; 
1.88996376966262, 1.22060120682731, 1.45426307016622; 
1.95791384379906, 0.509853032620054, 0.909548661440947; 
0.550037826327985, -0.510638987304565, -0.0738050345817183; 
-0.415386139301991, 0.217217282495028, -0.292720357049585; 
1.44229130531003, 0.374052195757174, 0.673389105076572; 
1.68346869633848, 1.0470878424559, 2.0024393033124; 
1.53189134166769, 1.2711463726399, 0.437954731520353; 
0.381300764590141, 0.814890354238983, 0.782930770463793; 
0.414694234742199, 0.271359188025803, 2.20224969253665; 
-0.812977395058554, -1.20052420040632, -0.739309041863059; 
0.468301261392767, 1.24488550902534, 0.525965853619785; 
-0.376772781646012, -0.323347892660267, -1.82392733530964; 
0.758189118500928, 0.563145723482288, 2.00289303268975; 
1.18531882129189, 1.44326476513287, 2.85179680054431; 
2.03991169902859, 0.711715566815818, 1.80830303617175; 
-0.817278696816843, -0.594906402386051, -0.614699448623192; 
-0.020033757312451, -0.718808248130092, -1.35022143290392; 
-1.07460599822632, -1.07750641528215, -1.58512333634894; 
-0.923268738418358, -1.3433951523816, -1.43342173128077; 
-0.543371145468247, 0.0498087132070821, 0.219426459178854; 
-0.161388096221208, -0.426166393357475, 0.695804925796271; 
0.566038149606667, -0.93872840138738, -1.63202150985445; 
0.0109179145107928, -0.472550521554246, -0.639456227092537; 
0.406010503077493, 0.543880571134121, -0.450447372076016; 
-3.09840685006196, 0.440636896158863, -0.650025478366149; 
0.725555447750697, 0.735698142414872, 0.583908950291463; 
-0.0248891420429199, -0.193746502000416, -0.659224818491919; 
-1.60834149524152, -1.41454264577284, -0.676934919248041; 
0.292799675731582, 0.841121802293892, 0.509260775562188; 
0.0452834776448862, 0.0433015917088781, -0.747589119273182; 
-0.69573287967323, -1.5283491739321, -2.65915264587402; 
0.54896012428711, 0.0816625493597887, 1.91002410565981; 
-0.297953933385699, -1.33648619429501, 0.131370604623678; 
-0.29555061583753, -0.571371857658491, 1.11441717431285; 
0.838758566391311, 0.178057601056424, -0.533564010954879; 
-1.48851224477445, -1.36524298732607, -0.317708870454709; 
-0.299241403509476, -0.182954826904741, -1.13248874552158; 
-2.07220866339474, -0.801226270959573, -1.14793189019017; 
0.234559934236463, -0.425035469738349, 0.107345361158334; 
-0.619930844706415, -1.35167154731966, 0.200285760006401; 
2.07371834234058, 0.462162367103913, -0.202281368474924; 
-2.91461016668144, -1.43023936223339, -2.43207593081172; 
0.0896627455149385, -0.377401484293391, 1.8997831878191; 
0.0717489729062554, 0.185450312634075, 0.0865935849024567; 
1.16685195102041, 0.611572070508477, 0.829989025919258; 
0.829384429455231, 0.795131854615621, -0.746534631233694; 
0.0722874065379583, -1.22478069393054, -0.272129342798742; 
-0.687759414384743, -0.0173894372385581, 1.42548735802271; 
0.287668539890082, -0.518749188444114, -1.59843477574078; 
0.67289775836855, -0.0803395568603094, -0.448487071473537; 
-1.42803024596646, -1.32182513052804, -0.244357111443129; 
0.933209958166405, 0.80842468999902, 0.985729537557955; 
0.215823393029479, -1.35856402491299, -2.26582522625432; 
-0.798573024673674, 0.675300840536557, -1.09748889111194; 
-1.92738752440429, -0.866237733472589, -0.933716406280672; 
0.135265432122477, -0.533556694518676, -1.14047204994613; 
-0.595951317351197, -0.176395319909113, -0.137763996898251; 
1.16753425916487, 1.30340087616288, 0.818060504433112; 
1.62452782800648, 1.88970157148201, 2.04334629865581; 
0.546115993153852, 0.621436535253678, -0.153661822300601; 
-0.963526598435733, -0.267248250924688, -1.36341493827255; 
-0.574408392299373, 1.21317230202296, 0.853357575332581; 
0.372778008165556, -1.08157608943329, -0.396753362925399; 
-1.26115163078988, 0.228520261041618, 1.04420246970254; 
-1.88836855666432, -1.594027660349, -0.258621706075632; 
0.865369123260634, 0.674306624579116, 1.22268927019533; 
-0.452928695244827, -1.52590374626209, -0.874212505951645; 
1.0513694854295, 1.25345877648656, 0.623656700674373; 
0.101191926241304, -0.779574659321477, 0.268629397663376; 
-0.0625543714553934, -0.583807029300428, -0.202892822346742; 
-0.65974070174278, 0.261793224263763, 0.73416117129275; 
0.887693775140337, -0.627057493444371, -0.366132266194311; 
1.44513397870809, 0.909650010660901, 0.811707496634877; 
0.198662774653084, 0.228822510806506, 2.49336987120023; 
0.35165297401129, 0.190411932133321, -1.87688773006562; 
-0.0881293589363689, -0.133623680240655, 0.0757541744557772; 
-1.98670452816287, -0.771234546142231, -0.645245871729105; 
2.01546908710832, 1.87169788409005, 0.634867490549697; 
0.743014481436543, 1.92218707607266, 1.16882356913852; 
-0.515128312117297, -0.486861139243765, 0.0482413148131436; 
1.28892313355556, -0.485993655438163, 2.28949615328025; 
0.594320432141658, -2.45375755707788, -1.58423525128409; 
1.82351569777913, 0.470621376032142, 1.41098345204136; 
-0.673830905737675, 0.415333016312891, -0.54556574415564; 
0.490961826953619, 0.592759499664287, 1.21367022370023; 
0.59620778376527, 0.776236914359667, -1.08922562295387; 
-1.42051600519059, -0.537583390218622, -0.186408649482796; 
0.246902636603867, 1.89779438708904, 0.109693576302056; 
0.174224519047354, 0.888616119217098, -0.376310814993054; 
-0.284206810103698, 0.867755224492719, 0.296438146230579; 
0.722544425596121, 0.895001970794851, 0.81628379006285; 
0.20948774453949, 0.770715526715856, -0.607908208221347; 
-0.142542772871195, 0.0538895487491561, -0.415397951233446; 
0.437810579597516, 0.903318156015535, -0.376448541896992; 
-0.186532753342994, 1.45124666874759, -0.266900490082163; 
1.24732017161882, 0.52846499168706, 0.0241571878804875; 
-0.256008955022309, 0.536839864560314, 0.703023394161814; 
2.80758896743377, 0.830397753940057, 1.5429578472848; 
1.16526003102174, 0.310037346336349, 0.361604691461486; 
-1.17448879273432, -0.216439785927937, -1.71930523132596; 
0.500192796659892, 0.0500853268124605, 1.48523648378046; 
0.513857993514227, -1.25917324506093, -0.542103851554954; 
0.291843468652257, 2.32839844318771, 1.58407696550539; 
-1.51802530515152, 0.571284169983988, -0.865022072055172; 
1.0288451623792, 0.0559711425463854, -0.636232498389346; 
1.04883913525158, 0.568007873248706, 0.259809142017576; 
-2.11152263181725, -0.622009645523709, -1.0563916416171; 
2.19600363626175, 1.23913372906526, 1.43139642221956; 
-1.5095816922914, -0.25343040874361, 0.79656313313616; 
-1.06678458197868, -0.421621753911099, 1.83843585027673; 
-1.39908616662218, -1.52035685147977, -1.5305128638545; 
-0.751766578071439, -0.415784095540313, 0.260570728222495; 
-0.025344450318976, 0.0932912362306832, -0.0804253438849828; 
0.682922523997281, 0.167563332580879, 0.179938576355893; 
-0.292986246167035, 0.430672738482694, 0.768664306263941; 
0.151296986598761, -0.412572523981777, -0.308816367141603; 
1.21289296984157, -0.379203377285984, 0.688402433065857; 
-2.57733371919613, -1.85837215184662, -1.69690616267009; 
-2.02031099848553, -0.409521397780965, -0.287573281059179; 
1.30756934982354, -0.935688733061123, -0.187119613747462; 
-1.04682576159659, -0.269731000959148, -1.36397103576001; 
0.297252274872528, -0.584243719781626, -1.42842053315058; 
-0.91169910940027, 0.97462492539533, 1.08525558615128; 
1.25969124476812, 1.760231337577, 2.78163526101512; 
-0.00781872476551584, 0.963224271064664, 0.526266884365526; 
0.400065763441169, -1.00104746118089, 0.881564901509292; 
-0.560358442608813, -1.4736773349064, -1.40185144668771; 
0.916061438621929, 0.139576589985847, 0.878579005489324; 
1.3603441059364, 2.48107888977547, 1.28019796707533; 
0.767517447191576, -0.441260797017163, 2.39381728279061; 
-0.202960404409386, 0.526144398819686, 0.118604485834503; 
0.864756637124638, 2.97780856982956, 1.57463443418261; 
0.122789604612276, 1.50547543680857, -0.270650594355094; 
0.689815759700551, -0.169874252254378, -1.28649603259828; 
0.581825019190755, 0.26093614071105, 1.50193661794203; 
0.171039401845814, -1.63861879507252, -0.342122241036119; 
1.80474928380615, 1.89155410009043, 1.86789642333976; 
-0.547215720890909, 0.934723367665105, -0.282980113362642; 
-0.949018842080925, 0.76482493106146, 0.238649475375462; 
-0.893175049071866, -0.808386255482444, -0.34534024913208; 
0.393500062216867, 1.16226544288871, 1.64428570358193; 
-0.437592928354454, -0.104825029250372, 0.117707393359208; 
-0.692131673200067, 0.299626535585129, 1.35757493920124; 
-1.22107312969366, 0.447742666123075, 0.488063492882274; 
0.926892333834845, 0.375505487375476, 1.29647075208186; 
1.9286262168979, 0.638723490549723, 0.623922724573016; 
0.426722989123901, -0.295625052918344, 0.749735288746835; 
1.75755577893018, 1.22687929383708, -0.9050630833104; 
1.46515032415542, 2.10015317352299, 0.746927842372756; 
0.0782100976411844, -0.591510206582872, -0.294695118955068; 
-1.03991880540743, -0.504922575030902, -1.60184545749413; 
-0.529224944767813, 0.189665000647882, 0.110555347815665; 
0.667242320976037, 0.267425470024138, -0.300944644830708; 
1.59010112494104, 1.32964785780584, 0.647833789948864; 
2.00897316407824, 2.1452599039184, 2.17749458522416; 
-0.566077121627569, 0.62582500964767, -0.421666063769574; 
0.733212407733696, 1.14028931986679, 0.672498584603262; 
0.484654135647309, -0.777864516768464, 0.15385265977585; 
-1.95197544290308, -1.17931240837528, -1.31426603232539; 
0.157430516531239, -0.532889945574804, 0.0252019939504413; 
-0.118076080226521, 0.989429876143862, 1.38937168358741; 
-0.613377697433443, -0.869163977611689, -1.47305624972765; 
-0.512009033903191, -0.95290829260521, -0.341361809224713; 
0.498026708299056, 1.35163889503922, 1.09588235783197; 
0.825746795003367, -0.104906696642672, -1.26045255233524; 
-0.681479676365937, -1.39921252991131, -2.04144713997859; 
0.314527104282581, -0.150940337933999, 0.813124919790084; 
-0.299647762633548, 1.06127403567935, -0.692726299441972; 
-1.49534903902173, -1.90068098803102, -1.19629333586754; 
2.21838819416637, 2.3006287017261, 0.298664056086612; 
1.41107779587827, 0.00815419029293407, -1.68458651577445; 
0.802127667285903, 1.0638309954643, 2.27676058996918; 
1.27233468377723, 0.776502777180019, -1.55434809832474; 
-1.4327044399238, 0.661000085787038, -0.419308463782988; 
-0.447334312913003, -0.013168760568775, -0.950871854335343; 
0.0753187925774328, 0.764242478870496, 0.715704379930563; 
-1.43299334476375, -0.474033660343158, -0.561709920230856; 
-1.25420475844168, -1.93705142135231, -0.352954483275034; 
1.20627696147429, -1.08163458268238, 0.191642394196757; 
-1.21606168032593, -0.40975055576779, 0.678041475709166; 
1.36457420349813, 1.58028384206404, 1.64410772635016; 
-1.8360822349149, -1.40810022370103, -0.710714242480777; 
0.667162001052843, 1.01240537921001, -0.573578192062806; 
-0.691184320235729, 0.36541700869679, -0.311572356165161; 
0.428542869299101, 0.339521377338937, 1.5242390966259; 
-1.63261731347337, -1.87336794871077, -2.05646562184468; 
0.952050146337065, 0.397832951485713, 0.989103337279966; 
0.738305213618056, -0.0364949561873021, 0.229033335132064; 
0.756074249122153, 0.946732470961045, 0.798506149074811; 
-0.515246084255916, -0.312985413962133, -0.137776913557337; 
-0.0338780516684395, -0.534443764853662, -0.212045577642059; 
1.06902390066317, 0.420414284949835, -0.588995735900627; 
-1.99113137965892, -2.05869481197414, -0.733028133033386; 
-0.785077982909335, 0.848940805401702, 0.982587216347971; 
0.0742553252382739, 0.245046160184314, 0.354267267223803; 
-0.425942183362211, -0.181288347345662, -0.0797393272056123; 
-1.33094892572258, -0.175089395550059, -0.732007756482247; 
0.148034699116981, -0.0062177581829219, 0.280977215336028; 
1.25107668825127, 1.3290300694668, 0.457106602920025; 
0.635364885742449, 0.368701324457573, -1.17673513854565; 
1.3918183527441, 1.4900409229781, 0.140123605850406; 
1.16639647202217, 3.3945288880977, 1.47009034998623; 
-0.961469618899136, -0.849206194321567, -0.187000288916679; 
-0.410802425410857, -0.0790188816619127, -1.38487245502728; 
0.599222754973085, -0.629500311690647, -1.59613779912373; 
-0.801101695729389, -1.08511416169591, -1.00506110039581; 
-0.401347716234798, -0.0595815161298624, -0.206297171609365; 
-2.17787653823321, -3.15309280915444, -1.01354989388966; 
-1.33799563943866, -0.444401581215421, 1.36257785096023; 
-0.17265674278765, 0.842391285874907, -1.27274068993284; 
-0.314873644620887, -1.27695054509719, -1.19317871422207; 
-1.52228926275468, -1.79145372332477, -0.583540294164101; 
0.170385556566122, 1.34962244848057, 1.53625575529375; 
-1.92747010545828, -0.406001451588552, 1.42315362560906; 
0.00725298727683021, 0.299827476960033, 1.1630748063372; 
-0.614519600812279, 0.539229161195503, -1.83207456567352; 
0.584996399119863, -0.0105234266360221, -0.343281349605006; 
0.702276865175453, 0.593511565738214, 0.878339447935653; 
-2.05214607067521, -0.799861078074401, -1.18694805513187; 
0.867291606300594, 1.41495901822036, 1.21772989855578; 
-0.792906311312334, -0.203120672304189, 0.659707412996442; 
0.793985156296038, -0.822725911252106, 0.514877938207073; 
-0.27952565206637, -0.0631380028310555, 0.0788572701452087; 
0.825071550609174, 0.335308344178487, 1.20690086311519; 
0.416268554054861, 0.272606013268741, 1.01796129525367; 
-0.592099336435093, 0.756360785059851, 2.45594907307321; 
0.709415764047975, -0.649081645832988, -0.686379512020272; 
-1.08263572909815, -1.57628872382174, -0.697862578590472; 
-0.656947566516469, -0.0369062046396317, 0.541122237082686; 
-1.16102861522118, -0.140888369279645, 1.22440392101937; 
0.260351631187722, 0.331466565673356, 0.842575944179756; 
0.119579423065455, 0.793840276872936, 0.556430881326085; 
-2.37193871963878, -0.806407069920628, -1.53850962593764; 
-0.285206687318209, -0.193214543551364, -1.90941286381275; 
0.56678276445388, 1.25636173919287, 1.17076113248813; 
0.0605099534053047, 1.44775099824802, 0.306318504498041; 
-2.20759792692179, -0.292289365604061, 0.925551582069662; 
0.00427731709610042, 0.276618000265095, 0.202134307062587; 
0.408650927626471, -0.122216539654852, 0.571201925161407; 
0.690212357500941, 0.159778192341765, -0.802107809715586; 
-0.12470053007101, -0.171796098664168, 0.15476267625701; 
1.29661882686126, 0.119505200147133, -1.16381884432239; 
1.19110569939095, 1.54317837160073, -0.12699778307499; 
0.605425491308736, 0.680766012625131, 0.26648260388396; 
-0.669559987351953, -2.31746319592022, -0.49869329801604; 
1.06856791145013, 0.54580906171023, -0.913283320761769; 
-1.89528785544948, -2.04802789702597, -1.04657858506095; 
0.446330445302406, 1.37118912877229, 0.516635178228534; 
-0.319912410571695, -1.51597983001, -0.756380983074239; 
0.44001368705324, -0.936108389859617, -1.74318307260319; 
0.41694121641438, 0.4514421303688, 0.760149124300019; 
-0.00699342793310512, 0.254793655969394, -1.08254125376702; 
0.192714290958089, -1.11602225084823, -0.313145745091201; 
-0.152060593187576, 0.135916771883464, -0.120728695104279; 
-1.4618568466784, -0.0182345968828538, 0.116718764814733; 
-0.243159133751885, -0.767249544058001, 0.716109081275925; 
-0.389209939755566, -0.923606863851214, -1.55472965042963; 
-0.0260202444689224, -0.858168357953237, 0.135343312790865; 
-1.08389925933529, -0.91096486631646, -0.849018610699464; 
-0.384501197812791, -0.717894973534689, -1.51583873479723; 
-0.213940158631583, -0.069006392791809, -0.97471699599245; 
-0.846628227513953, 0.277015304908309, -0.819076330876987; 
0.759970649145967, 0.282972540776726, 0.145819825826357; 
-0.75873945221857, -0.0406347225961222, 1.40774522634785; 
-1.35965228811769, -0.971526454434072, -0.991457144162671; 
1.999012078555, 1.73578871323043, 0.181936159996022; 
-0.934993406755803, -1.3494128539671, 0.177429068406126; 
0.0209362161791086, 1.66452617581424, -0.0585298262195442; 
0.467133922124992, 1.00313587870771, 0.500286594872378; 
0.57804121819858, 0.810166434493533, -1.02929009372177; 
-1.42569386986189, -1.44705696260574, 0.614640507146292; 
-0.416326775781108, 1.61716282191293, 1.01219066611974; 
1.89941812630489, 0.893499516062171, -0.895681194003548; 
-1.52971274554099, -1.32187821328155, -0.465096547044476; 
0.357269520852887, 1.14153435892466, -0.587693512117179; 
1.16498749379538, -0.0473426692031789, 0.232286047872141; 
0.490704568061139, 1.35031474939952, -0.350738575375526; 
0.552121221123223, 1.71646728369841, 2.12091101998251; 
